"","STANDARD_CURVE_ACCESSION","ANALYTE_ACCESSION","ANALYTE_PREFERRED","ANALYTE_REPORTED","ASSAY_GROUP_ID","ASSAY_ID","EXPERIMENT_ACCESSION","FORMULA","LOWER_LIMIT","LOWER_LIMIT_UNIT","RESULT_SCHEMA","UPLOAD_RESULT_STATUS","UPPER_LIMIT","UPPER_LIMIT_UNIT","WORKSPACE_ID"
"1","SC10","ANA81","EGF","EGF",NA,"LUMFLU1","EXP11771","Regression curve",0.626,"pg/ml","MBAA","Parsed",5060.662,"pg/ml",2799
"2","SC100","ANA53","GMCSF","GMCSF",NA,"LUMFLU3","EXP11771","Regression curve",0.632,"pg/ml","MBAA","Parsed",5012.37,"pg/ml",2799
"3","SC101","ANA60","GRO","GRO",NA,"LUMFLU3","EXP11771","Regression curve",0.618,"pg/ml","MBAA","Parsed",6492.624,"pg/ml",2799
"4","SC102","ANA99","IFNA2","IFNA2",NA,"LUMFLU3","EXP11771","Regression curve",2.807,"pg/ml","MBAA","Parsed",5009.372,"pg/ml",2799
"5","SC103","ANA110","IFNG","IFN G",NA,"LUMFLU3","EXP11771","Regression curve",0.057,"pg/ml","MBAA","Parsed",5007.502,"pg/ml",2799
"6","SC104","ANA142","IL1A","IL1-A",NA,"LUMFLU3","EXP11771","Regression curve",9.543,"pg/ml","MBAA","Parsed",4997.7,"pg/ml",2799
"7","SC105","ANA143","IL1B","IL1-B",NA,"LUMFLU3","EXP11771","Regression curve",0.052,"pg/ml","MBAA","Parsed",1431.136,"pg/ml",2799
"8","SC106","ANA145","IL1R1","IL1RA",NA,"LUMFLU3","EXP11771","Regression curve",0.88,"pg/ml","MBAA","Parsed",4965.87,"pg/ml",2799
"9","SC107","ANA148","IL2","IL2",NA,"LUMFLU3","EXP11771","Regression curve",0.676,"pg/ml","MBAA","Parsed",4960.996,"pg/ml",2799
"10","SC108","ANA166","IL3","IL3",NA,"LUMFLU3","EXP11771","Regression curve",0.056,"pg/ml","MBAA","Parsed",4969.648,"pg/ml",2799
"11","SC109","ANA174","IL4","IL4",NA,"LUMFLU3","EXP11771","Regression curve",0.701,"pg/ml","MBAA","Parsed",5011.974,"pg/ml",2799
"12","SC11","ANA3","Eotaxin","EOTAXIN",NA,"LUMFLU1","EXP11771","Regression curve",0.204,"pg/ml","MBAA","Parsed",5109.351,"pg/ml",2799
"13","SC110","ANA176","IL5","IL5",NA,"LUMFLU3","EXP11771","Regression curve",0.053,"pg/ml","MBAA","Parsed",1429.087,"pg/ml",2799
"14","SC111","ANA178","IL6","IL6",NA,"LUMFLU3","EXP11771","Regression curve",0.615,"pg/ml","MBAA","Parsed",1429.246,"pg/ml",2799
"15","SC112","ANA181","IL7","IL7",NA,"LUMFLU3","EXP11771","Regression curve",2.439,"pg/ml","MBAA","Parsed",1429.795,"pg/ml",2799
"16","SC113","ANA72","IL8","IL8",NA,"LUMFLU3","EXP11771","Regression curve",0.247,"pg/ml","MBAA","Parsed",1466.626,"pg/ml",2799
"17","SC114","ANA183","IL9","IL9",NA,"LUMFLU3","EXP11771","Regression curve",0.203,"pg/ml","MBAA","Parsed",5516.151,"pg/ml",2799
"18","SC115","ANA118","IL10","IL10",NA,"LUMFLU3","EXP11771","Regression curve",0.074,"pg/ml","MBAA","Parsed",5024.402,"pg/ml",2799
"19","SC116","ANA124","IL12p40","IL12 P40",NA,"LUMFLU3","EXP11771","Regression curve",0.574,"pg/ml","MBAA","Parsed",5053.118,"pg/ml",2799
"20","SC117","ANA800","IL12p70","IL12 P70",NA,"LUMFLU3","EXP11771","Regression curve",0.178,"pg/ml","MBAA","Parsed",5055.095,"pg/ml",2799
"21","SC118","ANA127","IL13","IL13",NA,"LUMFLU3","EXP11771","Regression curve",0.636,"pg/ml","MBAA","Parsed",5042.018,"pg/ml",2799
